[0.028s] Invoking command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse
[0.180s] -- The C compiler identification is GNU 11.4.0
[0.300s] -- The CXX compiler identification is GNU 11.4.0
[0.315s] -- Detecting C compiler ABI info
[0.436s] -- Detecting C compiler ABI info - done
[0.450s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.450s] -- Detecting C compile features
[0.454s] -- Detecting C compile features - done
[0.461s] -- Detecting CXX compiler ABI info
[0.637s] -- Detecting CXX compiler ABI info - done
[0.645s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.650s] -- Detecting CXX compile features
[0.650s] -- Detecting CXX compile features - done
[0.660s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.329s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.458s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.685s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.873s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.014s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.030s] -- Added test 'lint_cmake' to check CMake code style
[2.038s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.087s] -- Added test 'xmllint' to check XML markup files
[2.093s] -- Configuring done
[2.110s] -- Generating done
[2.110s] -- Build files have been written to: /home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse
[2.133s] Invoked command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake /home/manab/colcon_ws/src/eyantra_warehouse -DCMAKE_BUILD_TYPE=RelWithDebInfo -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse
[2.137s] Invoking command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse -- -j4 -l4
[2.209s] Invoked command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --build /home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse -- -j4 -l4
[2.256s] Invoking command in '/home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/manab/colcon_ws/install/ur5_control:/home/manab/ws_moveit/install/moveit_configs_utils:/home/manab/ros2_ws/install/launch_testing_examples:/home/manab/ros2_ws/install/examples_rclpy_pointcloud_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_subscriber:/home/manab/ros2_ws/install/examples_rclpy_minimal_service:/home/manab/ros2_ws/install/examples_rclpy_minimal_publisher:/home/manab/ros2_ws/install/examples_rclpy_minimal_client:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_server:/home/manab/ros2_ws/install/examples_rclpy_minimal_action_client:/home/manab/ros2_ws/install/examples_rclpy_guard_conditions:/home/manab/ros2_ws/install/examples_rclpy_executors:/opt/ros/humble /usr/bin/cmake --install /home/manab/colcon_ws/src/ur5_control/build/eyantra_warehouse
[2.272s] -- Install configuration: "RelWithDebInfo"
[2.272s] -- Execute custom install script
[2.272s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//launch/task0.launch.py
[2.282s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1b.launch.py
[2.295s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//launch/task1c.launch.py
[2.310s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task0.world
[2.327s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1b.world
[2.342s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//worlds/eyantra_warehouse_task1c.world
[2.361s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LAWN.jpg
[2.375s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/LB_city.dae
[2.391s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/SolarPanelsPolycrystallineTypeBFramedClean001_COL_3K.jpg.004.jp.jpg
[2.402s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/dm1.jpg
[2.413s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg
[2.430s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/f1q.jpg.001.jpg
[2.444s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/grass.png
[2.457s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/ocean_texture.jpeg
[2.467s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pb2.jpg
[2.479s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/meshes/pv2c.jpg
[2.494s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.config
[2.513s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/LB_city/model.sdf
[2.548s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/meshes/arm_base.dae
[2.566s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.config
[2.591s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/arm_base/model.sdf
[2.607s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[2.622s] -- Symlinking: /home/manab/colcon_ws/src/ur5_control/install/eyantra_warehouse/share/eyantra_warehouse//models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
